ir1_ch4,ir3_co,uv0_o3,uv1_no2,uv3_bro,uv4_h2co,uv5_so2,uv6_oclo,uv7_so2,uv8_h2o,uv9_chocho,lat,lon
4.17E+19,2.63E+18,7.56E+18,4.01063E+15,4.8116E+13,2.91301E+15,2.55E+16,8.66187E+11,7.52684E+15,1.73E+22,2.45678E+14,-66.77419355,140
5.27E+19,2.10E+18,7.56E+18,4.06724E+15,4.88572E+13,3.46812E+15,3.08E+16,1.71984E+12,8.91401E+15,2.02E+22,2.82165E+14,-66.77419355,145.7142857
3.90E+19,2.25E+18,7.57E+18,4.09622E+15,5.20755E+13,2.81727E+15,4.03E+16,9.65391E+11,1.10E+16,2.08E+22,2.82667E+14,-66.77419355,151.4285714
3.83E+19,2.53E+18,7.58E+18,4.14353E+15,5.19035E+13,2.53347E+15,4.45E+16,2.65953E+12,1.09E+16,2.08E+22,2.53113E+14,-66.77419355,157.1428571
3.88E+19,1.76E+18,7.58E+18,4.2485E+15,5.08915E+13,2.46418E+15,4.34E+16,1.32965E+12,1.01E+16,1.80E+22,2.11653E+14,-66.77419355,162.8571429
4.85E+19,1.58E+18,7.70E+18,4.46417E+15,4.96588E+13,3.06673E+15,4.29E+16,1.20655E+12,8.43137E+15,1.59E+22,2.19495E+14,-66.77419355,168.5714286
4.17E+19,1.76E+18,7.74E+18,4.44695E+15,4.76468E+13,2.90777E+15,3.47E+16,2.04342E+12,7.39948E+15,1.59E+22,2.30672E+14,-66.77419355,174.2857143
4.17E+19,1.53E+18,7.71E+18,4.47706E+15,4.72136E+13,2.88621E+15,3.35E+16,8.2152E+11,7.04424E+15,1.79E+22,2.23626E+14,-66.77419355,180
3.98E+19,1.66E+18,7.82E+18,3.92885E+15,4.82201E+13,3.75403E+15,3.03E+16,3.08815E+12,6.82481E+15,1.79E+22,2.50357E+14,-60.96774194,-180
3.74E+19,1.62E+18,7.81E+18,3.86107E+15,4.75725E+13,3.39837E+15,2.98E+16,3.36866E+13,6.75411E+15,2.10E+22,2.21441E+14,-60.96774194,-174.2857143
3.76E+19,1.75E+18,7.80E+18,3.86997E+15,4.96681E+13,3.85873E+15,3.00E+16,5.02976E+12,6.76981E+15,1.93E+22,2.65625E+14,-60.96774194,-168.5714286
3.84E+19,1.56E+18,7.81E+18,3.76178E+15,4.8987E+13,3.27941E+15,3.55E+16,2.63587E+12,7.60847E+15,2.04E+22,1.60403E+14,-60.96774194,-162.8571429
3.88E+19,1.44E+18,7.82E+18,3.79775E+15,4.78746E+13,3.53025E+15,3.50E+16,6.75574E+12,7.74488E+15,2.14E+22,2.04385E+14,-60.96774194,-157.1428571
4.05E+19,1.68E+18,7.75E+18,3.74946E+15,4.79156E+13,3.37553E+15,3.40E+16,2.69726E+12,7.72529E+15,2.69E+22,1.82512E+14,-60.96774194,-151.4285714
3.88E+19,1.56E+18,7.73E+18,3.73894E+15,4.84562E+13,3.07663E+15,2.54E+16,7.14332E+12,6.31767E+15,2.45E+22,1.57707E+14,-60.96774194,-145.7142857
3.65E+19,1.32E+18,7.61E+18,3.7283E+15,4.65471E+13,3.42349E+15,2.94E+16,9.47597E+12,7.28145E+15,2.66E+22,1.83929E+14,-60.96774194,-140
3.73E+19,1.47E+18,7.67E+18,3.69644E+15,4.69313E+13,3.52927E+15,3.22E+16,7.71943E+12,7.91778E+15,2.12E+22,1.49099E+14,-60.96774194,-134.2857143
3.75E+19,1.38E+18,7.71E+18,3.75533E+15,4.83799E+13,3.22887E+15,2.77E+16,5.36034E+12,7.19882E+15,2.02E+22,1.68253E+14,-60.96774194,-128.5714286
3.97E+19,1.77E+18,7.69E+18,3.84849E+15,4.66455E+13,3.22458E+15,2.72E+16,1.96199E+13,6.70611E+15,1.92E+22,2.05693E+14,-60.96774194,-122.8571429
3.90E+19,1.59E+18,7.90E+18,3.93562E+15,4.85849E+13,3.34338E+15,3.09E+16,6.54865E+12,6.93302E+15,1.85E+22,1.98348E+14,-60.96774194,-117.1428571
3.74E+19,1.80E+18,8.13E+18,3.95012E+15,4.8745E+13,3.52616E+15,3.11E+16,2.97374E+12,7.45122E+15,1.83E+22,2.47384E+14,-60.96774194,-111.4285714
3.91E+19,1.73E+18,8.22E+18,3.88292E+15,4.75972E+13,3.66242E+15,3.17E+16,5.90708E+12,7.58624E+15,1.94E+22,2.43678E+14,-60.96774194,-105.7142857
3.91E+19,1.68E+18,8.38E+18,3.74159E+15,4.80717E+13,3.2809E+15,3.18E+16,4.02253E+12,7.63538E+15,2.04E+22,2.47701E+14,-60.96774194,-100
4.01E+19,1.79E+18,8.47E+18,3.67184E+15,4.68135E+13,3.7947E+15,3.21E+16,1.02285E+12,7.47423E+15,2.14E+22,2.85529E+14,-60.96774194,-94.28571429
4.22E+19,2.07E+18,8.58E+18,3.77583E+15,4.78767E+13,7.41708E+15,3.31E+16,9.66149E+11,7.68128E+15,2.10E+22,2.77426E+14,-60.96774194,-88.57142857
4.61E+19,3.01E+18,8.68E+18,3.79728E+15,4.92612E+13,4.90571E+15,3.55E+16,1.12156E+13,8.02934E+15,2.00E+22,2.7716E+14,-60.96774194,-82.85714286
4.72E+19,2.99E+18,8.59E+18,3.7776E+15,4.89485E+13,4.52838E+15,3.47E+16,6.90374E+12,8.00073E+15,2.28E+22,2.42198E+14,-60.96774194,-77.14285714
6.08E+19,2.67E+18,8.42E+18,3.75059E+15,4.79705E+13,4.20109E+15,3.56E+16,5.18936E+12,7.56395E+15,2.68E+22,2.3759E+14,-60.96774194,-71.42857143
5.43E+19,2.01E+18,8.19E+18,3.64436E+15,4.57737E+13,4.10926E+15,3.65E+16,6.64854E+12,7.627E+15,2.70E+22,2.39866E+14,-60.96774194,-65.71428571
6.87E+19,4.49E+18,8.02E+18,3.60964E+15,4.63955E+13,3.77606E+15,3.42E+16,2.37091E+12,8.36624E+15,2.96E+22,2.71796E+14,-60.96774194,-60
5.77E+19,2.15E+18,7.90E+18,3.57788E+15,4.65745E+13,3.36975E+15,3.29E+16,4.11585E+12,7.79205E+15,3.29E+22,2.90338E+14,-60.96774194,-54.28571429
4.04E+19,1.52E+18,7.66E+18,3.49428E+15,4.73699E+13,2.97705E+15,4.60E+16,1.63419E+12,9.55181E+15,3.89E+22,3.04392E+14,-60.96774194,-48.57142857
3.87E+19,1.40E+18,7.58E+18,3.47842E+15,4.73937E+13,2.86506E+15,4.31E+16,1.46768E+12,9.57271E+15,3.41E+22,2.90516E+14,-60.96774194,-42.85714286
3.97E+19,1.45E+18,7.54E+18,3.53877E+15,4.70849E+13,2.88294E+15,3.21E+16,3.04567E+12,7.8188E+15,3.18E+22,2.71195E+14,-60.96774194,-37.14285714
3.93E+19,1.39E+18,7.42E+18,3.58849E+15,4.60217E+13,3.06111E+15,3.35E+16,5.37888E+12,8.0831E+15,3.06E+22,2.72424E+14,-60.96774194,-31.42857143
3.88E+19,1.39E+18,7.47E+18,3.64609E+15,4.65933E+13,2.89655E+15,3.84E+16,2.70056E+12,9.64616E+15,2.64E+22,2.41788E+14,-60.96774194,-25.71428571
3.97E+19,1.52E+18,7.62E+18,3.77304E+15,4.61399E+13,3.40071E+15,2.85E+16,3.3268E+12,7.25702E+15,2.69E+22,2.61104E+14,-60.96774194,-20
3.73E+19,1.65E+18,7.75E+18,3.82868E+15,4.46051E+13,3.2071E+15,3.33E+16,1.73993E+13,7.60947E+15,2.58E+22,2.56442E+14,-60.96774194,-14.28571429
3.53E+19,1.62E+18,7.98E+18,3.88314E+15,4.85378E+13,3.12208E+15,3.74E+16,4.51461E+12,8.53401E+15,2.04E+22,2.37601E+14,-60.96774194,-8.571428571
3.66E+19,1.68E+18,8.15E+18,3.90587E+15,4.81338E+13,3.40469E+15,3.13E+16,2.08114E+12,7.29365E+15,1.80E+22,2.38295E+14,-60.96774194,-2.857142857
3.88E+19,1.88E+18,8.17E+18,3.87929E+15,4.68182E+13,3.52544E+15,2.85E+16,2.24521E+12,6.8279E+15,2.03E+22,2.50114E+14,-60.96774194,2.857142857
3.95E+19,1.49E+18,8.26E+18,3.90999E+15,4.99163E+13,3.31385E+15,2.80E+16,6.50509E+12,6.43993E+15,1.73E+22,2.54001E+14,-60.96774194,8.571428571
4.03E+19,1.45E+18,8.33E+18,3.84453E+15,4.9711E+13,3.38711E+15,2.72E+16,5.2863E+12,6.54244E+15,1.79E+22,2.56889E+14,-60.96774194,14.28571429
3.90E+19,1.48E+18,8.33E+18,3.7566E+15,4.91717E+13,3.26055E+15,2.62E+16,1.79657E+12,6.6802E+15,1.77E+22,2.4142E+14,-60.96774194,20
4.02E+19,1.34E+18,8.25E+18,3.72173E+15,4.78943E+13,3.40472E+15,3.17E+16,2.41565E+12,8.07352E+15,1.67E+22,2.80881E+14,-60.96774194,25.71428571
4.12E+19,1.60E+18,8.16E+18,3.71145E+15,4.86888E+13,3.28545E+15,3.05E+16,1.58896E+12,7.39332E+15,1.73E+22,2.42574E+14,-60.96774194,31.42857143
3.82E+19,1.64E+18,8.10E+18,3.68843E+15,4.99444E+13,3.33668E+15,3.19E+16,4.25176E+12,7.69102E+15,1.80E+22,2.38618E+14,-60.96774194,37.14285714
3.67E+19,1.33E+18,8.00E+18,3.59818E+15,4.77387E+13,3.2161E+15,3.59E+16,2.68221E+12,8.13864E+15,1.97E+22,1.95775E+14,-60.96774194,42.85714286
3.70E+19,1.36E+18,8.00E+18,3.55973E+15,4.69216E+13,3.12786E+15,3.57E+16,4.23318E+12,8.24447E+15,1.91E+22,2.147E+14,-60.96774194,48.57142857
3.97E+19,1.53E+18,8.11E+18,3.57001E+15,4.71666E+13,2.97877E+15,3.32E+16,1.57467E+12,7.64267E+15,1.88E+22,2.20262E+14,-60.96774194,54.28571429
3.87E+19,1.63E+18,8.13E+18,3.55766E+15,4.87453E+13,2.97956E+15,3.36E+16,1.6425E+12,7.59847E+15,1.82E+22,2.34906E+14,-60.96774194,60
3.86E+19,1.49E+18,8.18E+18,3.60469E+15,4.96364E+13,2.92976E+15,3.27E+16,8.19202E+12,7.4636E+15,1.61E+22,2.17328E+14,-60.96774194,65.71428571
3.89E+19,1.48E+18,8.26E+18,3.66931E+15,4.97966E+13,3.20763E+15,3.08E+16,1.53848E+12,7.60388E+15,1.55E+22,2.4031E+14,-60.96774194,71.42857143
3.83E+19,1.38E+18,8.33E+18,3.75551E+15,4.93793E+13,3.28108E+15,2.77E+16,2.66662E+12,6.73991E+15,1.49E+22,2.43712E+14,-60.96774194,77.14285714
3.82E+19,1.45E+18,8.36E+18,3.75677E+15,4.88299E+13,3.17925E+15,2.77E+16,3.91601E+12,6.69094E+15,1.63E+22,2.27904E+14,-60.96774194,82.85714286
3.85E+19,1.74E+18,8.45E+18,3.70768E+15,4.97731E+13,3.10438E+15,3.35E+16,8.72129E+12,7.64587E+15,1.81E+22,2.38374E+14,-60.96774194,88.57142857
3.81E+19,1.77E+18,8.53E+18,3.67676E+15,4.92258E+13,3.45425E+15,3.30E+16,1.31113E+12,7.17742E+15,2.28E+22,2.34741E+14,-60.96774194,94.28571429
3.87E+19,1.58E+18,8.56E+18,3.6365E+15,5.04043E+13,3.17782E+15,3.01E+16,1.43587E+12,6.92098E+15,2.11E+22,2.49193E+14,-60.96774194,100
3.89E+19,1.69E+18,8.34E+18,3.55688E+15,4.79191E+13,3.0954E+15,2.69E+16,1.16099E+12,6.33926E+15,1.91E+22,2.3939E+14,-60.96774194,105.7142857
3.65E+19,1.48E+18,8.30E+18,3.58026E+15,4.90039E+13,3.2101E+15,3.06E+16,5.04216E+12,7.18468E+15,1.80E+22,2.27267E+14,-60.96774194,111.4285714
3.58E+19,1.84E+18,8.09E+18,3.52111E+15,4.71895E+13,3.57106E+15,3.13E+16,1.89431E+12,7.2499E+15,2.34E+22,2.11641E+14,-60.96774194,117.1428571
3.72E+19,2.01E+18,7.74E+18,3.46742E+15,4.49301E+13,3.06498E+15,3.21E+16,2.88832E+12,7.40979E+15,3.12E+22,2.3959E+14,-60.96774194,122.8571429
3.77E+19,1.92E+18,7.57E+18,3.47201E+15,4.33268E+13,3.19324E+15,3.23E+16,1.01381E+12,7.37914E+15,3.40E+22,2.74309E+14,-60.96774194,128.5714286
3.79E+19,2.03E+18,7.54E+18,3.5288E+15,4.4477E+13,3.26436E+15,3.14E+16,5.74573E+13,7.37548E+15,3.12E+22,2.3915E+14,-60.96774194,134.2857143
3.91E+19,1.70E+18,7.43E+18,3.55625E+15,4.55198E+13,3.43594E+15,3.75E+16,1.51947E+12,8.47548E+15,3.97E+22,2.51811E+14,-60.96774194,140
3.89E+19,1.61E+18,7.41E+18,3.62674E+15,4.47704E+13,3.3165E+15,4.10E+16,7.26629E+12,9.18387E+15,3.50E+22,2.56399E+14,-60.96774194,145.7142857
3.98E+19,1.48E+18,7.26E+18,3.59597E+15,4.4364E+13,3.36365E+15,3.76E+16,2.71172E+12,8.22842E+15,3.21E+22,2.70185E+14,-60.96774194,151.4285714
3.90E+19,1.91E+18,7.38E+18,3.63513E+15,4.7522E+13,3.00939E+15,3.24E+16,4.33053E+12,7.34613E+15,2.77E+22,2.53522E+14,-60.96774194,157.1428571
3.94E+19,1.82E+18,7.48E+18,3.63882E+15,4.75036E+13,2.66193E+15,3.45E+16,1.89603E+12,7.54766E+15,2.28E+22,2.25372E+14,-60.96774194,162.8571429
3.91E+19,1.85E+18,7.52E+18,3.68384E+15,4.67764E+13,3.1504E+15,3.68E+16,2.182E+12,8.21312E+15,2.10E+22,1.99368E+14,-60.96774194,168.5714286
3.85E+19,1.53E+18,7.66E+18,3.80286E+15,4.91768E+13,3.14992E+15,3.27E+16,9.79896E+11,7.62569E+15,1.56E+22,2.30207E+14,-60.96774194,174.2857143
4.05E+19,1.70E+18,7.75E+18,3.87389E+15,4.85871E+13,3.74906E+15,2.86E+16,4.26448E+12,6.61172E+15,1.63E+22,2.23351E+14,-60.96774194,180
3.80E+19,1.57E+18,7.49E+18,3.43926E+15,4.33765E+13,3.41862E+15,2.92E+16,1.64569E+13,6.96629E+15,2.74E+22,2.25238E+14,-55.16129032,-180
3.69E+19,1.56E+18,7.61E+18,3.55681E+15,4.53362E+13,3.7129E+15,3.13E+16,1.2417E+13,7.3783E+15,2.72E+22,2.65602E+14,-55.16129032,-174.2857143
3.63E+19,1.97E+18,7.71E+18,3.64265E+15,4.63515E+13,3.87247E+15,2.96E+16,1.15036E+13,6.8214E+15,2.51E+22,3.24012E+14,-55.16129032,-168.5714286
3.87E+19,2.07E+18,7.64E+18,3.55332E+15,4.51924E+13,4.17007E+15,2.90E+16,3.74028E+13,6.57453E+15,2.73E+22,2.42683E+14,-55.16129032,-162.8571429
4.08E+19,2.25E+18,7.61E+18,3.55659E+15,4.52498E+13,4.23861E+15,3.28E+16,6.0414E+13,7.67834E+15,2.99E+22,2.64958E+14,-55.16129032,-157.1428571
3.80E+19,1.80E+18,7.55E+18,3.4676E+15,4.37754E+13,3.70865E+15,3.10E+16,6.87952E+12,7.31018E+15,3.20E+22,2.11493E+14,-55.16129032,-151.4285714
4.09E+19,1.67E+18,7.49E+18,3.45509E+15,4.43107E+13,4.20643E+15,2.79E+16,4.31301E+13,6.68031E+15,3.04E+22,2.14449E+14,-55.16129032,-145.7142857
3.88E+19,2.23E+18,7.47E+18,3.49273E+15,4.39676E+13,4.05272E+15,3.23E+16,7.43069E+12,7.86639E+15,2.99E+22,1.82609E+14,-55.16129032,-140
4.03E+19,1.76E+18,7.31E+18,3.38483E+15,4.27194E+13,3.3929E+15,2.78E+16,9.92997E+12,6.93876E+15,4.33E+22,1.91316E+14,-55.16129032,-134.2857143
3.80E+19,1.58E+18,7.44E+18,3.32267E+15,4.21789E+13,3.09315E+15,2.78E+16,1.68399E+13,7.2238E+15,4.28E+22,2.03406E+14,-55.16129032,-128.5714286
3.89E+19,1.78E+18,7.57E+18,3.39437E+15,4.2559E+13,3.16761E+15,2.89E+16,7.82276E+12,7.75094E+15,3.64E+22,2.23013E+14,-55.16129032,-122.8571429
3.97E+19,1.96E+18,7.72E+18,3.4972E+15,4.37964E+13,3.51825E+15,2.82E+16,5.46815E+12,6.82303E+15,2.37E+22,2.26424E+14,-55.16129032,-117.1428571
3.94E+19,1.90E+18,7.96E+18,3.59307E+15,4.58351E+13,3.89675E+15,2.75E+16,2.40318E+12,7.13337E+15,2.20E+22,2.62879E+14,-55.16129032,-111.4285714
3.90E+19,2.07E+18,8.13E+18,3.55903E+15,4.51561E+13,3.75715E+15,3.05E+16,1.30002E+13,7.4099E+15,2.38E+22,3.28096E+14,-55.16129032,-105.7142857
3.99E+19,2.14E+18,8.27E+18,3.51478E+15,4.5584E+13,3.94082E+15,3.04E+16,5.62364E+12,7.78107E+15,2.41E+22,3.19489E+14,-55.16129032,-100
4.00E+19,1.91E+18,8.38E+18,3.43078E+15,4.56191E+13,3.83909E+15,2.85E+16,4.11803E+12,7.13728E+15,2.79E+22,3.18681E+14,-55.16129032,-94.28571429
4.10E+19,2.17E+18,8.43E+18,3.42574E+15,4.45306E+13,4.16261E+15,2.62E+16,7.36191E+12,6.63661E+15,2.48E+22,2.87678E+14,-55.16129032,-88.57142857
3.78E+19,2.71E+18,8.49E+18,3.51121E+15,4.58092E+13,4.63185E+15,3.04E+16,6.75831E+12,7.50704E+15,2.36E+22,3.29699E+14,-55.16129032,-82.85714286
4.02E+19,2.74E+18,8.39E+18,3.4785E+15,4.61664E+13,4.66591E+15,3.24E+16,1.42627E+12,7.98682E+15,2.78E+22,2.84844E+14,-55.16129032,-77.14285714
3.86E+19,1.98E+18,8.39E+18,3.52385E+15,4.44308E+13,4.45708E+15,3.13E+16,1.08336E+13,7.21086E+15,2.41E+22,3.69689E+14,-55.16129032,-71.42857143
4.36E+19,2.29E+18,8.27E+18,3.56914E+15,4.43042E+13,4.98612E+15,3.48E+16,5.03072E+12,7.33525E+15,2.70E+22,4.03646E+14,-55.16129032,-65.71428571
5.89E+19,2.48E+18,8.13E+18,3.49353E+15,4.48476E+13,4.51865E+15,3.59E+16,7.83757E+12,7.59515E+15,3.37E+22,3.25607E+14,-55.16129032,-60
3.97E+19,1.73E+18,7.72E+18,3.35149E+15,4.26401E+13,4.16381E+15,3.26E+16,1.40769E+13,6.88012E+15,3.97E+22,3.21953E+14,-55.16129032,-54.28571429
4.28E+19,1.70E+18,7.53E+18,3.3476E+15,4.39334E+13,3.52823E+15,3.92E+16,3.71161E+12,8.76328E+15,4.33E+22,3.37882E+14,-55.16129032,-48.57142857
3.81E+19,1.84E+18,7.43E+18,3.28744E+15,4.27294E+13,3.52016E+15,3.31E+16,4.57428E+12,7.67202E+15,4.16E+22,3.12108E+14,-55.16129032,-42.85714286
3.87E+19,1.63E+18,7.29E+18,3.24604E+15,4.17417E+13,3.71833E+15,3.69E+16,2.87573E+13,8.54134E+15,4.25E+22,3.41444E+14,-55.16129032,-37.14285714
3.97E+19,1.74E+18,7.31E+18,3.28058E+15,4.14923E+13,3.6104E+15,3.31E+16,3.36834E+13,8.03009E+15,3.83E+22,3.26337E+14,-55.16129032,-31.42857143
4.09E+19,2.35E+18,7.43E+18,3.28965E+15,4.12958E+13,3.61459E+15,3.12E+16,3.09289E+13,7.77555E+15,3.48E+22,2.86094E+14,-55.16129032,-25.71428571
3.92E+19,1.56E+18,7.55E+18,3.35148E+15,4.36405E+13,3.07143E+15,3.32E+16,6.53922E+12,8.18617E+15,2.89E+22,2.54319E+14,-55.16129032,-20
3.89E+19,1.54E+18,7.81E+18,3.45693E+15,4.61482E+13,3.17517E+15,3.29E+16,3.61464E+13,8.55447E+15,2.57E+22,2.66442E+14,-55.16129032,-14.28571429
3.75E+19,1.63E+18,7.91E+18,3.4667E+15,4.56638E+13,3.40244E+15,3.65E+16,7.13966E+12,9.02054E+15,3.49E+22,2.99412E+14,-55.16129032,-8.571428571
3.62E+19,2.14E+18,8.06E+18,3.43263E+15,4.50518E+13,3.25318E+15,3.07E+16,4.2934E+12,7.43838E+15,2.91E+22,2.68713E+14,-55.16129032,-2.857142857
3.71E+19,2.71E+18,8.10E+18,3.41924E+15,4.44638E+13,3.21838E+15,2.56E+16,1.30731E+13,6.78915E+15,3.15E+22,3.02049E+14,-55.16129032,2.857142857
3.85E+19,2.10E+18,8.09E+18,3.40134E+15,4.60473E+13,3.2984E+15,2.73E+16,6.46696E+12,7.01929E+15,2.93E+22,2.2551E+14,-55.16129032,8.571428571
4.03E+19,1.41E+18,8.23E+18,3.41825E+15,4.71223E+13,3.366E+15,2.97E+16,1.36655E+13,7.45994E+15,2.09E+22,2.50811E+14,-55.16129032,14.28571429
4.06E+19,1.63E+18,8.16E+18,3.36131E+15,4.45828E+13,3.34224E+15,3.10E+16,1.98607E+13,7.94488E+15,2.41E+22,2.72293E+14,-55.16129032,20
3.96E+19,1.51E+18,8.13E+18,3.41719E+15,4.60957E+13,3.34435E+15,3.16E+16,4.52395E+12,8.50092E+15,2.41E+22,2.43493E+14,-55.16129032,25.71428571
3.78E+19,1.50E+18,7.98E+18,3.35522E+15,4.56298E+13,3.19497E+15,3.23E+16,1.89806E+13,8.37837E+15,2.49E+22,2.56982E+14,-55.16129032,31.42857143
3.54E+19,1.98E+18,7.95E+18,3.44588E+15,4.57688E+13,3.71141E+15,3.09E+16,7.67517E+13,7.86104E+15,1.90E+22,2.35451E+14,-55.16129032,37.14285714
3.70E+19,2.26E+18,7.82E+18,3.348E+15,4.34862E+13,3.66537E+15,3.37E+16,5.37719E+13,8.0751E+15,2.51E+22,2.42321E+14,-55.16129032,42.85714286
3.75E+19,1.56E+18,7.63E+18,3.25735E+15,4.27525E+13,3.2932E+15,3.50E+16,4.48856E+12,8.49791E+15,2.48E+22,2.50328E+14,-55.16129032,48.57142857
3.62E+19,1.51E+18,7.85E+18,3.28159E+15,4.45821E+13,3.0371E+15,3.41E+16,2.67629E+12,8.34382E+15,3.14E+22,2.55204E+14,-55.16129032,54.28571429
3.83E+19,2.11E+18,7.87E+18,3.23155E+15,4.31797E+13,3.13444E+15,2.83E+16,9.57662E+12,7.05409E+15,3.45E+22,2.55723E+14,-55.16129032,60
3.94E+19,1.98E+18,8.07E+18,3.35226E+15,4.60265E+13,3.27804E+15,2.89E+16,8.33177E+12,7.29689E+15,2.66E+22,2.77431E+14,-55.16129032,65.71428571
3.91E+19,1.62E+18,8.30E+18,3.41621E+15,4.68114E+13,3.50591E+15,2.43E+16,2.73147E+13,6.12972E+15,1.93E+22,2.59242E+14,-55.16129032,71.42857143
3.86E+19,1.46E+18,8.43E+18,3.49536E+15,4.78937E+13,3.49562E+15,2.90E+16,3.55097E+12,7.07189E+15,1.89E+22,2.77993E+14,-55.16129032,77.14285714
3.76E+19,1.41E+18,8.53E+18,3.5214E+15,5.03926E+13,3.34757E+15,2.60E+16,3.59059E+12,7.01063E+15,2.28E+22,2.64956E+14,-55.16129032,82.85714286
3.98E+19,2.24E+18,8.53E+18,3.45174E+15,4.90334E+13,3.50441E+15,2.28E+16,7.8697E+12,6.36034E+15,2.03E+22,2.53397E+14,-55.16129032,88.57142857
4.00E+19,1.93E+18,8.48E+18,3.44506E+15,4.80983E+13,3.75026E+15,2.51E+16,1.24099E+13,6.49196E+15,2.40E+22,2.71287E+14,-55.16129032,94.28571429
3.97E+19,1.86E+18,8.41E+18,3.49144E+15,4.70417E+13,4.07863E+15,2.90E+16,5.22042E+13,7.17454E+15,2.41E+22,3.17219E+14,-55.16129032,100
3.98E+19,2.73E+18,8.21E+18,3.39791E+15,4.52516E+13,4.32892E+15,2.85E+16,5.49852E+12,7.05611E+15,3.05E+22,3.45338E+14,-55.16129032,105.7142857
3.90E+19,3.07E+18,8.08E+18,3.36601E+15,4.5003E+13,3.71559E+15,3.10E+16,5.61474E+13,7.82763E+15,3.48E+22,2.95675E+14,-55.16129032,111.4285714
3.86E+19,2.55E+18,7.87E+18,3.1885E+15,4.24242E+13,3.65354E+15,3.04E+16,1.56116E+13,7.75285E+15,3.99E+22,2.69902E+14,-55.16129032,117.1428571
3.73E+19,1.85E+18,7.71E+18,3.21214E+15,4.33678E+13,3.22351E+15,2.86E+16,6.65697E+12,7.00084E+15,4.07E+22,2.64916E+14,-55.16129032,122.8571429
3.80E+19,1.60E+18,7.66E+18,3.31855E+15,4.37553E+13,3.71201E+15,3.20E+16,4.69804E+12,7.71311E+15,4.27E+22,2.93665E+14,-55.16129032,128.5714286
3.85E+19,1.77E+18,7.37E+18,3.27422E+15,4.13267E+13,3.38741E+15,3.24E+16,1.38694E+13,7.73026E+15,4.49E+22,2.72767E+14,-55.16129032,134.2857143
4.32E+19,1.73E+18,7.27E+18,3.30252E+15,4.27887E+13,3.55234E+15,3.70E+16,1.89564E+13,8.61047E+15,4.61E+22,2.52215E+14,-55.16129032,140
3.85E+19,1.70E+18,7.09E+18,3.25837E+15,4.29133E+13,3.54994E+15,4.06E+16,3.70193E+12,9.4304E+15,4.88E+22,2.80102E+14,-55.16129032,145.7142857
3.82E+19,1.74E+18,7.04E+18,3.30614E+15,4.15946E+13,3.52303E+15,3.59E+16,1.01462E+13,8.5767E+15,4.54E+22,2.99712E+14,-55.16129032,151.4285714
3.79E+19,1.57E+18,7.05E+18,3.35602E+15,4.34067E+13,3.32556E+15,3.42E+16,5.16374E+12,8.25063E+15,3.69E+22,2.78726E+14,-55.16129032,157.1428571
3.86E+19,1.51E+18,7.19E+18,3.38329E+15,4.36494E+13,3.323E+15,3.47E+16,7.67905E+12,8.22586E+15,3.33E+22,2.83955E+14,-55.16129032,162.8571429
3.96E+19,1.63E+18,7.31E+18,3.3771E+15,4.49754E+13,3.3048E+15,3.30E+16,7.84515E+12,7.97884E+15,2.82E+22,2.4623E+14,-55.16129032,168.5714286
3.89E+19,1.62E+18,7.49E+18,3.44675E+15,4.50806E+13,3.58697E+15,3.36E+16,1.54504E+13,7.787E+15,2.80E+22,2.52281E+14,-55.16129032,174.2857143
3.93E+19,2.47E+18,7.46E+18,3.45726E+15,4.35417E+13,3.65033E+15,3.11E+16,9.80118E+12,7.12035E+15,3.02E+22,2.56618E+14,-55.16129032,180
3.86E+19,2.26E+18,7.28E+18,3.19884E+15,3.83075E+13,4.37702E+15,3.18E+16,5.65916E+12,7.36904E+15,3.75E+22,2.95467E+14,-49.35483871,-180
3.85E+19,3.18E+18,7.29E+18,3.24277E+15,3.92236E+13,4.08633E+15,3.22E+16,2.30636E+12,7.20659E+15,3.64E+22,2.71194E+14,-49.35483871,-174.2857143
3.63E+19,3.34E+18,7.36E+18,3.24553E+15,3.91198E+13,4.18163E+15,2.85E+16,6.08662E+12,6.69106E+15,3.64E+22,3.33413E+14,-49.35483871,-168.5714286
3.75E+19,3.30E+18,7.37E+18,3.29977E+15,3.99835E+13,3.84194E+15,2.68E+16,1.34708E+13,6.39523E+15,3.82E+22,3.09813E+14,-49.35483871,-162.8571429
3.95E+19,2.28E+18,7.38E+18,3.305E+15,3.99199E+13,4.47864E+15,2.57E+16,4.87113E+13,6.14136E+15,4.81E+22,2.77423E+14,-49.35483871,-157.1428571
3.93E+19,2.45E+18,7.27E+18,3.18352E+15,4.0321E+13,4.282E+15,3.24E+16,6.07372E+12,8.34298E+15,6.23E+22,2.52539E+14,-49.35483871,-151.4285714
3.77E+19,2.22E+18,7.22E+18,3.1696E+15,3.82321E+13,3.956E+15,2.35E+16,5.9917E+13,6.06369E+15,5.69E+22,2.27558E+14,-49.35483871,-145.7142857
3.79E+19,2.01E+18,7.25E+18,3.14774E+15,3.95448E+13,3.61448E+15,2.98E+16,3.49648E+12,7.37543E+15,5.40E+22,1.99313E+14,-49.35483871,-140
3.77E+19,2.20E+18,7.23E+18,3.08465E+15,3.88467E+13,3.5026E+15,2.90E+16,4.21121E+12,7.23368E+15,4.69E+22,1.83946E+14,-49.35483871,-134.2857143
